--- Configuración Actual ---
Paso: 0.200000
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.171691
Precision_train: 0.780488
Recall_train: 0.680851
F1_train: 0.727273

Costo_test: 0.177643
Precision_test: 0.748344
Recall_test: 0.660819
F1_test: 0.701863
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.178124
Precision_train: 0.782537
Recall_train: 0.631649
F1_train: 0.699043

Costo_test: 0.191469
Precision_test: 0.738095
Recall_test: 0.543860
F1_test: 0.626263
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.165249
Precision_train: 0.747688
Recall_train: 0.752660
F1_train: 0.750166

Costo_test: 0.176572
Precision_test: 0.696133
Recall_test: 0.736842
F1_test: 0.715909
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.181068
Precision_train: 0.759615
Recall_train: 0.630319
F1_train: 0.688953

Costo_test: 0.188946
Precision_test: 0.704545
Recall_test: 0.543860
F1_test: 0.613861
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.172275
Precision_train: 0.829787
Recall_train: 0.622340
F1_train: 0.711246

Costo_test: 0.181353
Precision_test: 0.746154
Recall_test: 0.567251
F1_test: 0.644518
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.167084
Precision_train: 0.720468
Recall_train: 0.819149
F1_train: 0.766646

Costo_test: 0.169337
Precision_test: 0.671296
Recall_test: 0.847953
F1_test: 0.749354
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.166015
Precision_train: 0.775194
Recall_train: 0.664894
F1_train: 0.715820

Costo_test: 0.177088
Precision_test: 0.714286
Recall_test: 0.614035
F1_test: 0.660377
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.141013
Precision_train: 0.820874
Recall_train: 0.773936
F1_train: 0.796715

Costo_test: 0.144378
Precision_test: 0.745856
Recall_test: 0.789474
F1_test: 0.767045
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.168105
Precision_train: 0.770538
Recall_train: 0.723404
F1_train: 0.746228

Costo_test: 0.176531
Precision_test: 0.739130
Recall_test: 0.695906
F1_test: 0.716868
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.174930
Precision_train: 0.783094
Recall_train: 0.652926
F1_train: 0.712110

Costo_test: 0.186096
Precision_test: 0.689189
Recall_test: 0.596491
F1_test: 0.639498
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.165716
Precision_train: 0.769795
Recall_train: 0.698138
F1_train: 0.732218

Costo_test: 0.180974
Precision_test: 0.732877
Recall_test: 0.625731
F1_test: 0.675079
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.165572
Precision_train: 0.754967
Recall_train: 0.757979
F1_train: 0.756470

Costo_test: 0.176732
Precision_test: 0.694915
Recall_test: 0.719298
F1_test: 0.706897
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.158352
Precision_train: 0.798507
Recall_train: 0.711436
F1_train: 0.752461

Costo_test: 0.170173
Precision_test: 0.743056
Recall_test: 0.625731
F1_test: 0.679365
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.171025
Precision_train: 0.770383
Recall_train: 0.615691
F1_train: 0.684405

Costo_test: 0.180802
Precision_test: 0.671141
Recall_test: 0.584795
F1_test: 0.625000
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.167669
Precision_train: 0.729364
Recall_train: 0.716755
F1_train: 0.723005

Costo_test: 0.179766
Precision_test: 0.672222
Recall_test: 0.707602
F1_test: 0.689459
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.167720
Precision_train: 0.773900
Recall_train: 0.678191
F1_train: 0.722892

Costo_test: 0.177762
Precision_test: 0.696203
Recall_test: 0.643275
F1_test: 0.668693
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.157174
Precision_train: 0.773060
Recall_train: 0.702128
F1_train: 0.735888

Costo_test: 0.162546
Precision_test: 0.704819
Recall_test: 0.684211
F1_test: 0.694362
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.162439
Precision_train: 0.797214
Recall_train: 0.684840
F1_train: 0.736767

Costo_test: 0.172032
Precision_test: 0.727891
Recall_test: 0.625731
F1_test: 0.672956
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.164336
Precision_train: 0.750345
Recall_train: 0.723404
F1_train: 0.736628

Costo_test: 0.177762
Precision_test: 0.693642
Recall_test: 0.701754
F1_test: 0.697674
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.166104
Precision_train: 0.725694
Recall_train: 0.833777
F1_train: 0.775990

Costo_test: 0.174574
Precision_test: 0.668246
Recall_test: 0.824561
F1_test: 0.738220
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.163255
Precision_train: 0.782414
Recall_train: 0.698138
F1_train: 0.737878

Costo_test: 0.176392
Precision_test: 0.714286
Recall_test: 0.672515
F1_test: 0.692771
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.168694
Precision_train: 0.721578
Recall_train: 0.827128
F1_train: 0.770756

Costo_test: 0.175050
Precision_test: 0.668246
Recall_test: 0.824561
F1_test: 0.738220
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.168943
Precision_train: 0.780908
Recall_train: 0.663564
F1_train: 0.717469

Costo_test: 0.176318
Precision_test: 0.731343
Recall_test: 0.573099
F1_test: 0.642623
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.164820
Precision_train: 0.779456
Recall_train: 0.686170
F1_train: 0.729844

Costo_test: 0.180393
Precision_test: 0.727273
Recall_test: 0.608187
F1_test: 0.662420
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.178690
Precision_train: 0.707654
Recall_train: 0.750000
F1_train: 0.728212

Costo_test: 0.185196
Precision_test: 0.666667
Recall_test: 0.713450
F1_test: 0.689266
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.160446
Precision_train: 0.768000
Recall_train: 0.765957
F1_train: 0.766977

Costo_test: 0.182422
Precision_test: 0.690058
Recall_test: 0.690058
F1_test: 0.690058
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.167305
Precision_train: 0.737997
Recall_train: 0.715426
F1_train: 0.726536

Costo_test: 0.180770
Precision_test: 0.677966
Recall_test: 0.701754
F1_test: 0.689655
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.158767
Precision_train: 0.796102
Recall_train: 0.706117
F1_train: 0.748414

Costo_test: 0.169938
Precision_test: 0.750000
Recall_test: 0.631579
F1_test: 0.685714
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.159810
Precision_train: 0.796923
Recall_train: 0.688830
F1_train: 0.738944

Costo_test: 0.166159
Precision_test: 0.786765
Recall_test: 0.625731
F1_test: 0.697068
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.161637
Precision_train: 0.776657
Recall_train: 0.716755
F1_train: 0.745505

Costo_test: 0.166546
Precision_test: 0.720497
Recall_test: 0.678363
F1_test: 0.698795
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.161992
Precision_train: 0.766575
Recall_train: 0.738032
F1_train: 0.752033

Costo_test: 0.166556
Precision_test: 0.726744
Recall_test: 0.730994
F1_test: 0.728863
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.157426
Precision_train: 0.762779
Recall_train: 0.773936
F1_train: 0.768317

Costo_test: 0.161196
Precision_test: 0.713513
Recall_test: 0.771930
F1_test: 0.741573
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.157946
Precision_train: 0.786982
Recall_train: 0.707447
F1_train: 0.745098

Costo_test: 0.165107
Precision_test: 0.698225
Recall_test: 0.690058
F1_test: 0.694118
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.158094
Precision_train: 0.791730
Recall_train: 0.687500
F1_train: 0.735943

Costo_test: 0.162861
Precision_test: 0.719745
Recall_test: 0.660819
F1_test: 0.689024
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.177235
Precision_train: 0.750390
Recall_train: 0.639628
F1_train: 0.690596

Costo_test: 0.186930
Precision_test: 0.662069
Recall_test: 0.561404
F1_test: 0.607595
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.159394
Precision_train: 0.801843
Recall_train: 0.694149
F1_train: 0.744120

Costo_test: 0.165412
Precision_test: 0.774648
Recall_test: 0.643275
F1_test: 0.702875
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.158502
Precision_train: 0.769337
Recall_train: 0.740691
F1_train: 0.754743

Costo_test: 0.164254
Precision_test: 0.734104
Recall_test: 0.742690
F1_test: 0.738372
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.161588
Precision_train: 0.762102
Recall_train: 0.732713
F1_train: 0.747119

Costo_test: 0.168248
Precision_test: 0.710059
Recall_test: 0.701754
F1_test: 0.705882
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.153814
Precision_train: 0.834621
Recall_train: 0.718085
F1_train: 0.771980

Costo_test: 0.178604
Precision_test: 0.753521
Recall_test: 0.625731
F1_test: 0.683706
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.168090
Precision_train: 0.723454
Recall_train: 0.824468
F1_train: 0.770665

Costo_test: 0.175225
Precision_test: 0.671429
Recall_test: 0.824561
F1_test: 0.740157
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.172249
Precision_train: 0.765321
Recall_train: 0.680851
F1_train: 0.720619

Costo_test: 0.181956
Precision_test: 0.696970
Recall_test: 0.672515
F1_test: 0.684524
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.166054
Precision_train: 0.742561
Recall_train: 0.763298
F1_train: 0.752787

Costo_test: 0.176710
Precision_test: 0.702247
Recall_test: 0.730994
F1_test: 0.716332
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.173895
Precision_train: 0.773273
Recall_train: 0.684840
F1_train: 0.726375

Costo_test: 0.182816
Precision_test: 0.719745
Recall_test: 0.660819
F1_test: 0.689024
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.159228
Precision_train: 0.768698
Recall_train: 0.738032
F1_train: 0.753053

Costo_test: 0.165446
Precision_test: 0.730994
Recall_test: 0.730994
F1_test: 0.730994
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.168318
Precision_train: 0.725146
Recall_train: 0.824468
F1_train: 0.771624

Costo_test: 0.175269
Precision_test: 0.671429
Recall_test: 0.824561
F1_test: 0.740157
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.165141
Precision_train: 0.737569
Recall_train: 0.710106
F1_train: 0.723577

Costo_test: 0.177856
Precision_test: 0.678788
Recall_test: 0.654971
F1_test: 0.666667
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.155209
Precision_train: 0.783951
Recall_train: 0.675532
F1_train: 0.725714

Costo_test: 0.159679
Precision_test: 0.701219
Recall_test: 0.672515
F1_test: 0.686567
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.159239
Precision_train: 0.797235
Recall_train: 0.690160
F1_train: 0.739843

Costo_test: 0.165095
Precision_test: 0.789855
Recall_test: 0.637427
F1_test: 0.705502
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.166014
Precision_train: 0.786260
Recall_train: 0.684840
F1_train: 0.732054

Costo_test: 0.172907
Precision_test: 0.743243
Recall_test: 0.643275
F1_test: 0.689655
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.166944
Precision_train: 0.744156
Recall_train: 0.761968
F1_train: 0.752957

Costo_test: 0.177522
Precision_test: 0.702857
Recall_test: 0.719298
F1_test: 0.710983
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.157214
Precision_train: 0.767253
Recall_train: 0.753989
F1_train: 0.760563

Costo_test: 0.173835
Precision_test: 0.678161
Recall_test: 0.690058
F1_test: 0.684058
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.159690
Precision_train: 0.789625
Recall_train: 0.728723
F1_train: 0.757953

Costo_test: 0.174462
Precision_test: 0.717791
Recall_test: 0.684211
F1_test: 0.700599
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.174408
Precision_train: 0.706806
Recall_train: 0.718085
F1_train: 0.712401

Costo_test: 0.188293
Precision_test: 0.647059
Recall_test: 0.643275
F1_test: 0.645161
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.175997
Precision_train: 0.758347
Recall_train: 0.634309
F1_train: 0.690804

Costo_test: 0.184265
Precision_test: 0.695652
Recall_test: 0.561404
F1_test: 0.621359
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.160599
Precision_train: 0.768309
Recall_train: 0.767287
F1_train: 0.767798

Costo_test: 0.182652
Precision_test: 0.691860
Recall_test: 0.695906
F1_test: 0.693878
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.151121
Precision_train: 0.836858
Recall_train: 0.736702
F1_train: 0.783593

Costo_test: 0.171199
Precision_test: 0.770833
Recall_test: 0.649123
F1_test: 0.704762
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.166336
Precision_train: 0.718067
Recall_train: 0.829787
F1_train: 0.769895

Costo_test: 0.168738
Precision_test: 0.676190
Recall_test: 0.830409
F1_test: 0.745407
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.177969
Precision_train: 0.717448
Recall_train: 0.732713
F1_train: 0.725000

Costo_test: 0.182205
Precision_test: 0.664865
Recall_test: 0.719298
F1_test: 0.691011
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.160133
Precision_train: 0.772277
Recall_train: 0.726064
F1_train: 0.748458

Costo_test: 0.166224
Precision_test: 0.727273
Recall_test: 0.654971
F1_test: 0.689231
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.166253
Precision_train: 0.755245
Recall_train: 0.718085
F1_train: 0.736196

Costo_test: 0.175207
Precision_test: 0.674033
Recall_test: 0.713450
F1_test: 0.693182
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.158471
Precision_train: 0.788018
Recall_train: 0.682181
F1_train: 0.731290

Costo_test: 0.164202
Precision_test: 0.716981
Recall_test: 0.666667
F1_test: 0.690909
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.173788
Precision_train: 0.781403
Recall_train: 0.636968
F1_train: 0.701832

Costo_test: 0.186924
Precision_test: 0.682759
Recall_test: 0.578947
F1_test: 0.626582
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.158391
Precision_train: 0.813953
Recall_train: 0.698138
F1_train: 0.751611

Costo_test: 0.164312
Precision_test: 0.773973
Recall_test: 0.660819
F1_test: 0.712934
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.178310
Precision_train: 0.752739
Recall_train: 0.639628
F1_train: 0.691589

Costo_test: 0.192704
Precision_test: 0.675862
Recall_test: 0.573099
F1_test: 0.620253
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.147233
Precision_train: 0.806407
Recall_train: 0.769947
F1_train: 0.787755

Costo_test: 0.160509
Precision_test: 0.723164
Recall_test: 0.748538
F1_test: 0.735632
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.144443
Precision_train: 0.829662
Recall_train: 0.751330
F1_train: 0.788556

Costo_test: 0.149446
Precision_test: 0.802548
Recall_test: 0.736842
F1_test: 0.768293
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.161895
Precision_train: 0.739899
Recall_train: 0.779255
F1_train: 0.759067

Costo_test: 0.167963
Precision_test: 0.697297
Recall_test: 0.754386
F1_test: 0.724719
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.159848
Precision_train: 0.809880
Recall_train: 0.719415
F1_train: 0.761972

Costo_test: 0.168897
Precision_test: 0.761589
Recall_test: 0.672515
F1_test: 0.714286
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.175124
Precision_train: 0.745562
Recall_train: 0.670213
F1_train: 0.705882

Costo_test: 0.185808
Precision_test: 0.668750
Recall_test: 0.625731
F1_test: 0.646526
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.155146
Precision_train: 0.788580
Recall_train: 0.679521
F1_train: 0.730000

Costo_test: 0.161089
Precision_test: 0.700000
Recall_test: 0.654971
F1_test: 0.676737
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.144166
Precision_train: 0.829912
Recall_train: 0.752660
F1_train: 0.789400

Costo_test: 0.148809
Precision_test: 0.800000
Recall_test: 0.748538
F1_test: 0.773414
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.158719
Precision_train: 0.802839
Recall_train: 0.676862
F1_train: 0.734488

Costo_test: 0.168587
Precision_test: 0.717949
Recall_test: 0.654971
F1_test: 0.685015
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.162516
Precision_train: 0.796160
Recall_train: 0.716755
F1_train: 0.754374

Costo_test: 0.172382
Precision_test: 0.751678
Recall_test: 0.654971
F1_test: 0.700000
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.149181
Precision_train: 0.825769
Recall_train: 0.750000
F1_train: 0.786063

Costo_test: 0.152712
Precision_test: 0.783951
Recall_test: 0.742690
F1_test: 0.762763
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.144221
Precision_train: 0.834564
Recall_train: 0.751330
F1_train: 0.790763

Costo_test: 0.148902
Precision_test: 0.803797
Recall_test: 0.742690
F1_test: 0.772036
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.171344
Precision_train: 0.822695
Recall_train: 0.617021
F1_train: 0.705167

Costo_test: 0.182336
Precision_test: 0.777778
Recall_test: 0.532164
F1_test: 0.631944
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.157167
Precision_train: 0.770805
Recall_train: 0.751330
F1_train: 0.760943

Costo_test: 0.172521
Precision_test: 0.676471
Recall_test: 0.672515
F1_test: 0.674487
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.175043
Precision_train: 0.687289
Recall_train: 0.812500
F1_train: 0.744668

Costo_test: 0.174922
Precision_test: 0.654709
Recall_test: 0.853801
F1_test: 0.741117
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.166962
Precision_train: 0.722287
Recall_train: 0.823138
F1_train: 0.769422

Costo_test: 0.174625
Precision_test: 0.669856
Recall_test: 0.818713
F1_test: 0.736842
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.161279
Precision_train: 0.770401
Recall_train: 0.740691
F1_train: 0.755254

Costo_test: 0.168675
Precision_test: 0.730994
Recall_test: 0.730994
F1_test: 0.730994
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.166707
Precision_train: 0.808050
Recall_train: 0.694149
F1_train: 0.746781

Costo_test: 0.177458
Precision_test: 0.743243
Recall_test: 0.643275
F1_test: 0.689655
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.164199
Precision_train: 0.780560
Recall_train: 0.704787
F1_train: 0.740741

Costo_test: 0.179198
Precision_test: 0.751724
Recall_test: 0.637427
F1_test: 0.689873
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.161473
Precision_train: 0.777778
Recall_train: 0.763298
F1_train: 0.770470

Costo_test: 0.170921
Precision_test: 0.715847
Recall_test: 0.766082
F1_test: 0.740113
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.155607
Precision_train: 0.788344
Recall_train: 0.683511
F1_train: 0.732194

Costo_test: 0.160792
Precision_test: 0.703704
Recall_test: 0.666667
F1_test: 0.684685
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.156980
Precision_train: 0.832308
Recall_train: 0.719415
F1_train: 0.771755

Costo_test: 0.177694
Precision_test: 0.757143
Recall_test: 0.619883
F1_test: 0.681672
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.174208
Precision_train: 0.783688
Recall_train: 0.587766
F1_train: 0.671732

Costo_test: 0.183743
Precision_test: 0.704000
Recall_test: 0.514620
F1_test: 0.594595
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.167658
Precision_train: 0.717828
Recall_train: 0.808511
F1_train: 0.760475

Costo_test: 0.169583
Precision_test: 0.680952
Recall_test: 0.836257
F1_test: 0.750656
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.156435
Precision_train: 0.770161
Recall_train: 0.761968
F1_train: 0.766043

Costo_test: 0.172602
Precision_test: 0.680233
Recall_test: 0.684211
F1_test: 0.682216
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.164452
Precision_train: 0.763930
Recall_train: 0.692819
F1_train: 0.726639

Costo_test: 0.179993
Precision_test: 0.709459
Recall_test: 0.614035
F1_test: 0.658307
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.170093
Precision_train: 0.805873
Recall_train: 0.656915
F1_train: 0.723810

Costo_test: 0.185602
Precision_test: 0.738462
Recall_test: 0.561404
F1_test: 0.637874
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.160892
Precision_train: 0.788462
Recall_train: 0.708777
F1_train: 0.746499

Costo_test: 0.175167
Precision_test: 0.684848
Recall_test: 0.660819
F1_test: 0.672619
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.157238
Precision_train: 0.817896
Recall_train: 0.692819
F1_train: 0.750180

Costo_test: 0.166051
Precision_test: 0.763514
Recall_test: 0.660819
F1_test: 0.708464
 

Arquitectura: _2_9_1_
Semilla: 1788090719
Segundos: 51
NIteraciones: 100000

Costo_train: 0.160884
Precision_train: 0.763926
Recall_train: 0.765957
F1_train: 0.764940

Costo_test: 0.183083
Precision_test: 0.687861
Recall_test: 0.695906
F1_test: 0.691860
 


--- Test Profunda 3.0 ---
Iteración 10000
Costo: 0.247602
Iteración 20000
Costo: 0.243959
Iteración 30000
Costo: 0.238756
Iteración 40000
Costo: 0.234838
Iteración 50000
Costo: 0.232822
Iteración 60000
Costo: 0.231787
Iteración 70000
Costo: 0.230852
Iteración 80000
Costo: 0.228191
Iteración 90000
Costo: 0.225043

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.223471
Precision_train: 0.697826
Recall_train: 0.426862
F1_train: 0.529703

Costo_test: 0.235411
Precision_test: 0.620000
Recall_test: 0.362573
F1_test: 0.457565
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.234688
Precision_train: 0.609971
Recall_train: 0.553191
F1_train: 0.580195

Costo_test: 0.237895
Precision_test: 0.543210
Recall_test: 0.514620
F1_test: 0.528529
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.233639
Precision_train: 0.506899
Recall_train: 0.928191
F1_train: 0.655707

