--- Configuración Actual ---
Paso: 0.200000
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249876
Precision_train: 0.505714
Recall_train: 0.444166
F1_train: 0.472946

Costo_test: 0.250552
Precision_test: 0.491979
Recall_test: 0.453202
F1_test: 0.471795
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249917
Precision_train: 0.498555
Recall_train: 0.432873
F1_train: 0.463398

Costo_test: 0.250495
Precision_test: 0.505495
Recall_test: 0.453202
F1_test: 0.477922
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249393
Precision_train: 0.517949
Recall_train: 0.380176
F1_train: 0.438495

Costo_test: 0.251905
Precision_test: 0.484848
Recall_test: 0.315271
F1_test: 0.382090
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249707
Precision_train: 0.515385
Recall_train: 0.420326
F1_train: 0.463027

Costo_test: 0.250952
Precision_test: 0.487500
Recall_test: 0.384236
F1_test: 0.429752
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249903
Precision_train: 0.489426
Recall_train: 0.406524
F1_train: 0.444140

Costo_test: 0.250509
Precision_test: 0.500000
Recall_test: 0.413793
F1_test: 0.452830
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249404
Precision_train: 0.522766
Recall_train: 0.388959
F1_train: 0.446043

Costo_test: 0.252213
Precision_test: 0.487805
Recall_test: 0.295566
F1_test: 0.368098
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249894
Precision_train: 0.494993
Recall_train: 0.434128
F1_train: 0.462567

Costo_test: 0.250597
Precision_test: 0.497207
Recall_test: 0.438424
F1_test: 0.465969
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249335
Precision_train: 0.518519
Recall_train: 0.386449
F1_train: 0.442847

Costo_test: 0.252380
Precision_test: 0.492537
Recall_test: 0.325123
F1_test: 0.391691
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249906
Precision_train: 0.497041
Recall_train: 0.421581
F1_train: 0.456212

Costo_test: 0.250557
Precision_test: 0.500000
Recall_test: 0.423645
F1_test: 0.458667
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249412
Precision_train: 0.523649
Recall_train: 0.388959
F1_train: 0.446364

Costo_test: 0.251930
Precision_test: 0.476562
Recall_test: 0.300493
F1_test: 0.368580
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249767
Precision_train: 0.505618
Recall_train: 0.451694
F1_train: 0.477137

Costo_test: 0.250868
Precision_test: 0.473988
Recall_test: 0.403941
F1_test: 0.436170
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249772
Precision_train: 0.505814
Recall_train: 0.436637
F1_train: 0.468687

Costo_test: 0.250856
Precision_test: 0.476744
Recall_test: 0.403941
F1_test: 0.437333
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249926
Precision_train: 0.491577
Recall_train: 0.402760
F1_train: 0.442759

Costo_test: 0.250492
Precision_test: 0.503030
Recall_test: 0.408867
F1_test: 0.451087
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249903
Precision_train: 0.489954
Recall_train: 0.397742
F1_train: 0.439058

Costo_test: 0.250523
Precision_test: 0.500000
Recall_test: 0.399015
F1_test: 0.443836
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249927
Precision_train: 0.499250
Recall_train: 0.417817
F1_train: 0.454918

Costo_test: 0.250498
Precision_test: 0.497041
Recall_test: 0.413793
F1_test: 0.451613
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249417
Precision_train: 0.522184
Recall_train: 0.383940
F1_train: 0.442516

Costo_test: 0.251847
Precision_test: 0.488722
Recall_test: 0.320197
F1_test: 0.386905
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249347
Precision_train: 0.525620
Recall_train: 0.398996
F1_train: 0.453638

Costo_test: 0.252191
Precision_test: 0.489209
Recall_test: 0.334975
F1_test: 0.397661
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249513
Precision_train: 0.525535
Recall_train: 0.400251
F1_train: 0.454416

Costo_test: 0.251522
Precision_test: 0.472603
Recall_test: 0.339901
F1_test: 0.395415
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249838
Precision_train: 0.497126
Recall_train: 0.434128
F1_train: 0.463496

Costo_test: 0.250713
Precision_test: 0.482955
Recall_test: 0.418719
F1_test: 0.448549
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249901
Precision_train: 0.503536
Recall_train: 0.446675
F1_train: 0.473404

Costo_test: 0.250577
Precision_test: 0.491892
Recall_test: 0.448276
F1_test: 0.469072
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249908
Precision_train: 0.499287
Recall_train: 0.439147
F1_train: 0.467290

Costo_test: 0.250524
Precision_test: 0.494681
Recall_test: 0.458128
F1_test: 0.475703
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249727
Precision_train: 0.509601
Recall_train: 0.432873
F1_train: 0.468114

Costo_test: 0.250928
Precision_test: 0.468208
Recall_test: 0.399015
F1_test: 0.430851
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249346
Precision_train: 0.515860
Recall_train: 0.387704
F1_train: 0.442693

Costo_test: 0.252374
Precision_test: 0.481203
Recall_test: 0.315271
F1_test: 0.380952
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249850
Precision_train: 0.495455
Recall_train: 0.410289
F1_train: 0.448868

Costo_test: 0.250641
Precision_test: 0.493902
Recall_test: 0.399015
F1_test: 0.441417
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249926
Precision_train: 0.499255
Recall_train: 0.420326
F1_train: 0.456403

Costo_test: 0.250479
Precision_test: 0.500000
Recall_test: 0.428571
F1_test: 0.461538
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249877
Precision_train: 0.493333
Recall_train: 0.417817
F1_train: 0.452446

Costo_test: 0.250611
Precision_test: 0.497041
Recall_test: 0.413793
F1_test: 0.451613
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249909
Precision_train: 0.496206
Recall_train: 0.410289
F1_train: 0.449176

Costo_test: 0.250515
Precision_test: 0.500000
Recall_test: 0.418719
F1_test: 0.455764
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249740
Precision_train: 0.513828
Recall_train: 0.442911
F1_train: 0.475741

Costo_test: 0.250950
Precision_test: 0.467456
Recall_test: 0.389163
F1_test: 0.424731
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249922
Precision_train: 0.488550
Recall_train: 0.401506
F1_train: 0.440771

Costo_test: 0.250462
Precision_test: 0.502994
Recall_test: 0.413793
F1_test: 0.454054
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249928
Precision_train: 0.504373
Recall_train: 0.434128
F1_train: 0.466622

Costo_test: 0.250494
Precision_test: 0.491713
Recall_test: 0.438424
F1_test: 0.463542
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249716
Precision_train: 0.511662
Recall_train: 0.440401
F1_train: 0.473365

Costo_test: 0.251072
Precision_test: 0.459302
Recall_test: 0.389163
F1_test: 0.421333
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249541
Precision_train: 0.530303
Recall_train: 0.395232
F1_train: 0.452912

Costo_test: 0.251424
Precision_test: 0.454545
Recall_test: 0.320197
F1_test: 0.375723
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249381
Precision_train: 0.517588
Recall_train: 0.387704
F1_train: 0.443329

Costo_test: 0.252376
Precision_test: 0.480620
Recall_test: 0.305419
F1_test: 0.373494
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249918
Precision_train: 0.505420
Recall_train: 0.468005
F1_train: 0.485993

Costo_test: 0.250476
Precision_test: 0.500000
Recall_test: 0.477833
F1_test: 0.488665
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249921
Precision_train: 0.489426
Recall_train: 0.406524
F1_train: 0.444140

Costo_test: 0.250474
Precision_test: 0.494253
Recall_test: 0.423645
F1_test: 0.456233
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249913
Precision_train: 0.497829
Recall_train: 0.431619
F1_train: 0.462366

Costo_test: 0.250501
Precision_test: 0.491892
Recall_test: 0.448276
F1_test: 0.469072
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249891
Precision_train: 0.495614
Recall_train: 0.425345
F1_train: 0.457799

Costo_test: 0.250537
Precision_test: 0.497207
Recall_test: 0.438424
F1_test: 0.465969
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249932
Precision_train: 0.490107
Recall_train: 0.404015
F1_train: 0.442916

Costo_test: 0.250457
Precision_test: 0.494048
Recall_test: 0.408867
F1_test: 0.447439
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249858
Precision_train: 0.498555
Recall_train: 0.432873
F1_train: 0.463398

Costo_test: 0.250649
Precision_test: 0.488764
Recall_test: 0.428571
F1_test: 0.456693
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249385
Precision_train: 0.516722
Recall_train: 0.387704
F1_train: 0.443011

Costo_test: 0.252140
Precision_test: 0.477941
Recall_test: 0.320197
F1_test: 0.383481
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249590
Precision_train: 0.531882
Recall_train: 0.429109
F1_train: 0.475000

Costo_test: 0.251325
Precision_test: 0.464968
Recall_test: 0.359606
F1_test: 0.405556
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249872
Precision_train: 0.497778
Recall_train: 0.421581
F1_train: 0.456522

Costo_test: 0.250627
Precision_test: 0.494118
Recall_test: 0.413793
F1_test: 0.450402
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249752
Precision_train: 0.511080
Recall_train: 0.462986
F1_train: 0.485846

Costo_test: 0.250775
Precision_test: 0.482759
Recall_test: 0.413793
F1_test: 0.445623
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249872
Precision_train: 0.492877
Recall_train: 0.434128
F1_train: 0.461641

Costo_test: 0.250612
Precision_test: 0.491620
Recall_test: 0.433498
F1_test: 0.460733
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249604
Precision_train: 0.528302
Recall_train: 0.421581
F1_train: 0.468946

Costo_test: 0.251266
Precision_test: 0.480000
Recall_test: 0.354680
F1_test: 0.407932
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249860
Precision_train: 0.494935
Recall_train: 0.429109
F1_train: 0.459677

Costo_test: 0.250618
Precision_test: 0.485876
Recall_test: 0.423645
F1_test: 0.452632
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249767
Precision_train: 0.507331
Recall_train: 0.434128
F1_train: 0.467884

Costo_test: 0.250841
Precision_test: 0.482143
Recall_test: 0.399015
F1_test: 0.436658
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249835
Precision_train: 0.494935
Recall_train: 0.429109
F1_train: 0.459677

Costo_test: 0.250724
Precision_test: 0.468927
Recall_test: 0.408867
F1_test: 0.436842
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249873
Precision_train: 0.499322
Recall_train: 0.461731
F1_train: 0.479791

Costo_test: 0.250577
Precision_test: 0.487179
Recall_test: 0.467980
F1_test: 0.477387
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249408
Precision_train: 0.523156
Recall_train: 0.382685
F1_train: 0.442029

Costo_test: 0.252066
Precision_test: 0.469231
Recall_test: 0.300493
F1_test: 0.366366
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249934
Precision_train: 0.493921
Recall_train: 0.407779
F1_train: 0.446735

Costo_test: 0.250481
Precision_test: 0.497006
Recall_test: 0.408867
F1_test: 0.448649
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249711
Precision_train: 0.519461
Recall_train: 0.435383
F1_train: 0.473720

Costo_test: 0.250919
Precision_test: 0.496970
Recall_test: 0.403941
F1_test: 0.445652
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249842
Precision_train: 0.497067
Recall_train: 0.425345
F1_train: 0.458418

Costo_test: 0.250606
Precision_test: 0.491329
Recall_test: 0.418719
F1_test: 0.452128
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249922
Precision_train: 0.494876
Recall_train: 0.424090
F1_train: 0.456757

Costo_test: 0.250454
Precision_test: 0.502762
Recall_test: 0.448276
F1_test: 0.473958
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249914
Precision_train: 0.498516
Recall_train: 0.421581
F1_train: 0.456832

Costo_test: 0.250524
Precision_test: 0.502857
Recall_test: 0.433498
F1_test: 0.465608
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249932
Precision_train: 0.497738
Recall_train: 0.414053
F1_train: 0.452055

Costo_test: 0.250468
Precision_test: 0.497006
Recall_test: 0.408867
F1_test: 0.448649
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249924
Precision_train: 0.491654
Recall_train: 0.406524
F1_train: 0.445055

Costo_test: 0.250479
Precision_test: 0.497041
Recall_test: 0.413793
F1_test: 0.451613
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249385
Precision_train: 0.521959
Recall_train: 0.387704
F1_train: 0.444924

Costo_test: 0.252100
Precision_test: 0.470149
Recall_test: 0.310345
F1_test: 0.373887
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249554
Precision_train: 0.521944
Recall_train: 0.417817
F1_train: 0.464111

Costo_test: 0.251380
Precision_test: 0.500000
Recall_test: 0.359606
F1_test: 0.418338
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249347
Precision_train: 0.521452
Recall_train: 0.396487
F1_train: 0.450463

Costo_test: 0.252279
Precision_test: 0.485915
Recall_test: 0.339901
F1_test: 0.400000
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249840
Precision_train: 0.499308
Recall_train: 0.452949
F1_train: 0.475000

Costo_test: 0.250707
Precision_test: 0.494382
Recall_test: 0.433498
F1_test: 0.461942
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249856
Precision_train: 0.495441
Recall_train: 0.409034
F1_train: 0.448110

Costo_test: 0.250623
Precision_test: 0.497006
Recall_test: 0.408867
F1_test: 0.448649
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249760
Precision_train: 0.510511
Recall_train: 0.426600
F1_train: 0.464798

Costo_test: 0.250803
Precision_test: 0.475610
Recall_test: 0.384236
F1_test: 0.425068
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249865
Precision_train: 0.501524
Recall_train: 0.412798
F1_train: 0.452856

Costo_test: 0.250636
Precision_test: 0.484848
Recall_test: 0.394089
F1_test: 0.434783
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249668
Precision_train: 0.515152
Recall_train: 0.426600
F1_train: 0.466712

Costo_test: 0.251026
Precision_test: 0.469880
Recall_test: 0.384236
F1_test: 0.422764
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249776
Precision_train: 0.505095
Recall_train: 0.435383
F1_train: 0.467655

Costo_test: 0.250885
Precision_test: 0.473988
Recall_test: 0.403941
F1_test: 0.436170
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249332
Precision_train: 0.516722
Recall_train: 0.387704
F1_train: 0.443011

Costo_test: 0.252587
Precision_test: 0.470149
Recall_test: 0.310345
F1_test: 0.373887
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249930
Precision_train: 0.501488
Recall_train: 0.422836
F1_train: 0.458816

Costo_test: 0.250505
Precision_test: 0.505814
Recall_test: 0.428571
F1_test: 0.464000
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249919
Precision_train: 0.511855
Recall_train: 0.460477
F1_train: 0.484808

Costo_test: 0.250535
Precision_test: 0.492147
Recall_test: 0.463054
F1_test: 0.477157
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249918
Precision_train: 0.500000
Recall_train: 0.419072
F1_train: 0.455973

Costo_test: 0.250521
Precision_test: 0.494186
Recall_test: 0.418719
F1_test: 0.453333
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249914
Precision_train: 0.498498
Recall_train: 0.416562
F1_train: 0.453862

Costo_test: 0.250510
Precision_test: 0.497076
Recall_test: 0.418719
F1_test: 0.454545
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249357
Precision_train: 0.524288
Recall_train: 0.392723
F1_train: 0.449067

Costo_test: 0.252186
Precision_test: 0.485294
Recall_test: 0.325123
F1_test: 0.389381
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249926
Precision_train: 0.498489
Recall_train: 0.414053
F1_train: 0.452365

Costo_test: 0.250504
Precision_test: 0.500000
Recall_test: 0.408867
F1_test: 0.449865
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249929
Precision_train: 0.497738
Recall_train: 0.414053
F1_train: 0.452055

Costo_test: 0.250503
Precision_test: 0.494048
Recall_test: 0.408867
F1_test: 0.447439
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249675
Precision_train: 0.517241
Recall_train: 0.432873
F1_train: 0.471311

Costo_test: 0.251116
Precision_test: 0.451807
Recall_test: 0.369458
F1_test: 0.406504
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249341
Precision_train: 0.517529
Recall_train: 0.388959
F1_train: 0.444126

Costo_test: 0.252515
Precision_test: 0.469697
Recall_test: 0.305419
F1_test: 0.370149
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249564
Precision_train: 0.534290
Recall_train: 0.420326
F1_train: 0.470506

Costo_test: 0.251361
Precision_test: 0.486301
Recall_test: 0.349754
F1_test: 0.406877
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249919
Precision_train: 0.506456
Recall_train: 0.442911
F1_train: 0.472557

Costo_test: 0.250493
Precision_test: 0.491892
Recall_test: 0.448276
F1_test: 0.469072
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249311
Precision_train: 0.527961
Recall_train: 0.402760
F1_train: 0.456940

Costo_test: 0.252413
Precision_test: 0.496183
Recall_test: 0.320197
F1_test: 0.389222
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249902
Precision_train: 0.490076
Recall_train: 0.402760
F1_train: 0.442149

Costo_test: 0.250512
Precision_test: 0.500000
Recall_test: 0.413793
F1_test: 0.452830
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249466
Precision_train: 0.522613
Recall_train: 0.391468
F1_train: 0.447633

Costo_test: 0.251758
Precision_test: 0.496403
Recall_test: 0.339901
F1_test: 0.403509
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249726
Precision_train: 0.506190
Recall_train: 0.461731
F1_train: 0.482940

Costo_test: 0.250973
Precision_test: 0.472527
Recall_test: 0.423645
F1_test: 0.446753
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249491
Precision_train: 0.529412
Recall_train: 0.372647
F1_train: 0.437408

Costo_test: 0.251510
Precision_test: 0.485507
Recall_test: 0.330049
F1_test: 0.392962
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249840
Precision_train: 0.497085
Recall_train: 0.427854
F1_train: 0.459879

Costo_test: 0.250650
Precision_test: 0.488506
Recall_test: 0.418719
F1_test: 0.450928
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249838
Precision_train: 0.497135
Recall_train: 0.435383
F1_train: 0.464214

Costo_test: 0.250707
Precision_test: 0.480226
Recall_test: 0.418719
F1_test: 0.447368
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249875
Precision_train: 0.490683
Recall_train: 0.396487
F1_train: 0.438584

Costo_test: 0.250555
Precision_test: 0.506173
Recall_test: 0.403941
F1_test: 0.449315
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249717
Precision_train: 0.507341
Recall_train: 0.390213
F1_train: 0.441135

Costo_test: 0.250908
Precision_test: 0.467105
Recall_test: 0.349754
F1_test: 0.400000
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249783
Precision_train: 0.508076
Recall_train: 0.434128
F1_train: 0.468200

Costo_test: 0.250791
Precision_test: 0.478788
Recall_test: 0.389163
F1_test: 0.429348
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249740
Precision_train: 0.507353
Recall_train: 0.432873
F1_train: 0.467163

Costo_test: 0.250869
Precision_test: 0.482143
Recall_test: 0.399015
F1_test: 0.436658
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249504
Precision_train: 0.532759
Recall_train: 0.387704
F1_train: 0.448802

Costo_test: 0.251540
Precision_test: 0.468085
Recall_test: 0.325123
F1_test: 0.383721
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249363
Precision_train: 0.522109
Recall_train: 0.385194
F1_train: 0.443321

Costo_test: 0.252174
Precision_test: 0.474074
Recall_test: 0.315271
F1_test: 0.378698
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249365
Precision_train: 0.520408
Recall_train: 0.383940
F1_train: 0.441877

Costo_test: 0.252448
Precision_test: 0.492188
Recall_test: 0.310345
F1_test: 0.380665
 

Arquitectura: _2_9_1_
Semilla: 1788094673
Segundos: 52
NIteraciones: 100000

Costo_train: 0.249925
Precision_train: 0.501424
Recall_train: 0.441656
F1_train: 0.469646

Costo_test: 0.250453
Precision_test: 0.502645
Recall_test: 0.467980
F1_test: 0.484694
 


--- Test Profunda 3.0 ---
Iteración 10000
Costo: 0.249994
Iteración 20000
Costo: 0.249994
Iteración 30000
Costo: 0.249993
Iteración 40000
Costo: 0.249993
Iteración 50000
Costo: 0.249992
Iteración 60000
Costo: 0.249992
Iteración 70000
Costo: 0.249991
Iteración 80000
Costo: 0.249991
Iteración 90000
Costo: 0.249990

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249989
Precision_train: 0.524324
Recall_train: 0.121706
F1_train: 0.197556

Costo_test: 0.250068
Precision_test: 0.470588
Recall_test: 0.118227
F1_test: 0.188976
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249952
Precision_train: 0.490530
Recall_train: 0.324969
F1_train: 0.390943

Costo_test: 0.250234
Precision_test: 0.500000
Recall_test: 0.330049
F1_test: 0.397626
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249980
Precision_train: 0.525333
Recall_train: 0.247177
F1_train: 0.336177

Costo_test: 0.250103
Precision_test: 0.467391
Recall_test: 0.211823
