--- Configuración Actual ---
Paso: 0.200000
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248866
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249613
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248884
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249589
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248872
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249644
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248868
Precision_train: 0.526650
Recall_train: 0.522670
F1_train: 0.524652

Costo_test: 0.249610
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248890
Precision_train: 0.527950
Recall_train: 0.535264
F1_train: 0.531582

Costo_test: 0.249488
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248852
Precision_train: 0.527295
Recall_train: 0.535264
F1_train: 0.531250

Costo_test: 0.249609
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248872
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249671
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248869
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249632
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248865
Precision_train: 0.527250
Recall_train: 0.523929
F1_train: 0.525584

Costo_test: 0.249605
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248878
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249611
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248884
Precision_train: 0.526650
Recall_train: 0.522670
F1_train: 0.524652

Costo_test: 0.249421
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248878
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249543
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248778
Precision_train: 0.527744
Recall_train: 0.539043
F1_train: 0.533333

Costo_test: 0.249462
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248813
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249626
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248872
Precision_train: 0.526048
Recall_train: 0.521411
F1_train: 0.523719

Costo_test: 0.249557
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248876
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249555
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248834
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249769
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_1_
Semilla: 1788093718
Segundos: 94
NIteraciones: 100000

Costo_train: 0.248849
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249750
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 


--- Test Angosta 3.0 ---
Iteración 10000
Costo: 0.248865
Iteración 20000
Costo: 0.248860
Iteración 30000
Costo: 0.248855
Iteración 40000
Costo: 0.248849
Iteración 50000
Costo: 0.248842
Iteración 60000
Costo: 0.248831
Iteración 70000
Costo: 0.248813
Iteración 80000
Costo: 0.248784
Iteración 90000
Costo: 0.248737

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248671
Precision_train: 0.530151
Recall_train: 0.531486
F1_train: 0.530818

Costo_test: 0.249417
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248604
Precision_train: 0.530928
Recall_train: 0.518892
F1_train: 0.524841

Costo_test: 0.249472
Precision_test: 0.544503
Recall_test: 0.504854
F1_test: 0.523930
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248709
Precision_train: 0.527363
Recall_train: 0.534005
F1_train: 0.530663

Costo_test: 0.249973
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248427
Precision_train: 0.530055
Recall_train: 0.488665
F1_train: 0.508519

Costo_test: 0.248988
Precision_test: 0.545946
Recall_test: 0.490291
F1_test: 0.516624
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248697
Precision_train: 0.530151
Recall_train: 0.531486
F1_train: 0.530818

Costo_test: 0.249569
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248460
Precision_train: 0.532213
Recall_train: 0.478589
F1_train: 0.503979

Costo_test: 0.249101
Precision_test: 0.544944
Recall_test: 0.470874
F1_test: 0.505208
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248482
Precision_train: 0.529412
Recall_train: 0.521411
F1_train: 0.525381

Costo_test: 0.249343
Precision_test: 0.549223
Recall_test: 0.514563
F1_test: 0.531328
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248550
Precision_train: 0.532723
Recall_train: 0.512594
F1_train: 0.522465

Costo_test: 0.249331
Precision_test: 0.544974
Recall_test: 0.500000
F1_test: 0.521519
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248453
Precision_train: 0.535764
Recall_train: 0.481108
F1_train: 0.506968

Costo_test: 0.248941
Precision_test: 0.543956
Recall_test: 0.480583
F1_test: 0.510309
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248642
Precision_train: 0.525721
Recall_train: 0.527708
F1_train: 0.526713

Costo_test: 0.249955
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248624
Precision_train: 0.529486
Recall_train: 0.531486
F1_train: 0.530484

Costo_test: 0.249469
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248839
Precision_train: 0.526642
Recall_train: 0.535264
F1_train: 0.530918

Costo_test: 0.249769
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248646
Precision_train: 0.529563
Recall_train: 0.518892
F1_train: 0.524173

Costo_test: 0.249569
Precision_test: 0.542105
Recall_test: 0.500000
F1_test: 0.520202
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248488
Precision_train: 0.530423
Recall_train: 0.505038
F1_train: 0.517419

Costo_test: 0.249074
Precision_test: 0.547872
Recall_test: 0.500000
F1_test: 0.522843
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248550
Precision_train: 0.530973
Recall_train: 0.528967
F1_train: 0.529969

Costo_test: 0.249370
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248500
Precision_train: 0.526642
Recall_train: 0.535264
F1_train: 0.530918

Costo_test: 0.249738
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248637
Precision_train: 0.530818
Recall_train: 0.531486
F1_train: 0.531152

Costo_test: 0.249556
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248280
Precision_train: 0.528662
Recall_train: 0.522670
F1_train: 0.525649

Costo_test: 0.249376
Precision_test: 0.561798
Recall_test: 0.485437
F1_test: 0.520833
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248496
Precision_train: 0.532213
Recall_train: 0.478589
F1_train: 0.503979

Costo_test: 0.249229
Precision_test: 0.539326
Recall_test: 0.466019
F1_test: 0.500000
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248475
Precision_train: 0.524570
Recall_train: 0.537783
F1_train: 0.531095

Costo_test: 0.249586
Precision_test: 0.552764
Recall_test: 0.533981
F1_test: 0.543210
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248490
Precision_train: 0.530151
Recall_train: 0.531486
F1_train: 0.530818

Costo_test: 0.249244
Precision_test: 0.555556
Recall_test: 0.533981
F1_test: 0.544554
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248345
Precision_train: 0.526961
Recall_train: 0.541562
F1_train: 0.534162

Costo_test: 0.249335
Precision_test: 0.556650
Recall_test: 0.548544
F1_test: 0.552567
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248567
Precision_train: 0.528705
Recall_train: 0.498741
F1_train: 0.513286

Costo_test: 0.249376
Precision_test: 0.547872
Recall_test: 0.500000
F1_test: 0.522843
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248338
Precision_train: 0.532847
Recall_train: 0.551637
F1_train: 0.542079

Costo_test: 0.248999
Precision_test: 0.555000
Recall_test: 0.538835
F1_test: 0.546798
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248577
Precision_train: 0.531169
Recall_train: 0.515113
F1_train: 0.523018

Costo_test: 0.249248
Precision_test: 0.544503
Recall_test: 0.504854
F1_test: 0.523930
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248343
Precision_train: 0.535404
Recall_train: 0.542821
F1_train: 0.539087

Costo_test: 0.248836
Precision_test: 0.553299
Recall_test: 0.529126
F1_test: 0.540943
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248322
Precision_train: 0.531630
Recall_train: 0.550378
F1_train: 0.540842

Costo_test: 0.249085
Precision_test: 0.562814
Recall_test: 0.543689
F1_test: 0.553086
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248282
Precision_train: 0.526992
Recall_train: 0.516373
F1_train: 0.521628

Costo_test: 0.249734
Precision_test: 0.560000
Recall_test: 0.475728
F1_test: 0.514436
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248485
Precision_train: 0.529193
Recall_train: 0.536524
F1_train: 0.532833

Costo_test: 0.249210
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248548
Precision_train: 0.532450
Recall_train: 0.506297
F1_train: 0.519045

Costo_test: 0.249371
Precision_test: 0.540107
Recall_test: 0.490291
F1_test: 0.513995
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248316
Precision_train: 0.529644
Recall_train: 0.506297
F1_train: 0.517708

Costo_test: 0.249521
Precision_test: 0.567251
Recall_test: 0.470874
F1_test: 0.514589
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248358
Precision_train: 0.531860
Recall_train: 0.515113
F1_train: 0.523353

Costo_test: 0.249009
Precision_test: 0.541667
Recall_test: 0.504854
F1_test: 0.522613
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248662
Precision_train: 0.528090
Recall_train: 0.532746
F1_train: 0.530408

Costo_test: 0.249734
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248565
Precision_train: 0.525862
Recall_train: 0.537783
F1_train: 0.531756

Costo_test: 0.249993
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248705
Precision_train: 0.526510
Recall_train: 0.537783
F1_train: 0.532087

Costo_test: 0.249808
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248462
Precision_train: 0.531290
Recall_train: 0.523929
F1_train: 0.527584

Costo_test: 0.249180
Precision_test: 0.549223
Recall_test: 0.514563
F1_test: 0.531328
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248664
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249679
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248514
Precision_train: 0.529114
Recall_train: 0.526448
F1_train: 0.527778

Costo_test: 0.249195
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248409
Precision_train: 0.527665
Recall_train: 0.492443
F1_train: 0.509446

Costo_test: 0.248990
Precision_test: 0.555556
Recall_test: 0.509709
F1_test: 0.531646
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248256
Precision_train: 0.532941
Recall_train: 0.570529
F1_train: 0.551095

Costo_test: 0.248920
Precision_test: 0.550725
Recall_test: 0.553398
F1_test: 0.552058
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248247
Precision_train: 0.526764
Recall_train: 0.545340
F1_train: 0.535891

Costo_test: 0.249258
Precision_test: 0.559586
Recall_test: 0.524272
F1_test: 0.541353
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248588
Precision_train: 0.531860
Recall_train: 0.515113
F1_train: 0.523353

Costo_test: 0.249509
Precision_test: 0.544503
Recall_test: 0.504854
F1_test: 0.523930
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248684
Precision_train: 0.528678
Recall_train: 0.534005
F1_train: 0.531328

Costo_test: 0.249599
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248633
Precision_train: 0.532432
Recall_train: 0.496222
F1_train: 0.513690

Costo_test: 0.249673
Precision_test: 0.543956
Recall_test: 0.480583
F1_test: 0.510309
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248544
Precision_train: 0.533333
Recall_train: 0.523929
F1_train: 0.528590

Costo_test: 0.249372
Precision_test: 0.546875
Recall_test: 0.509709
F1_test: 0.527638
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248246
Precision_train: 0.530393
Recall_train: 0.560453
F1_train: 0.545009

Costo_test: 0.249032
Precision_test: 0.549020
Recall_test: 0.543689
F1_test: 0.546341
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248517
Precision_train: 0.529412
Recall_train: 0.487406
F1_train: 0.507541

Costo_test: 0.249147
Precision_test: 0.538462
Recall_test: 0.475728
F1_test: 0.505155
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248559
Precision_train: 0.532216
Recall_train: 0.520151
F1_train: 0.526115

Costo_test: 0.249340
Precision_test: 0.549738
Recall_test: 0.509709
F1_test: 0.528967
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248685
Precision_train: 0.529860
Recall_train: 0.525189
F1_train: 0.527514

Costo_test: 0.249594
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248395
Precision_train: 0.527881
Recall_train: 0.536524
F1_train: 0.532167

Costo_test: 0.249316
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248228
Precision_train: 0.530321
Recall_train: 0.561713
F1_train: 0.545566

Costo_test: 0.249082
Precision_test: 0.556098
Recall_test: 0.553398
F1_test: 0.554745
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248367
Precision_train: 0.536939
Recall_train: 0.512594
F1_train: 0.524485

Costo_test: 0.248996
Precision_test: 0.547872
Recall_test: 0.500000
F1_test: 0.522843
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248808
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249722
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248413
Precision_train: 0.532819
Recall_train: 0.521411
F1_train: 0.527053

Costo_test: 0.249164
Precision_test: 0.551546
Recall_test: 0.519417
F1_test: 0.535000
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248483
Precision_train: 0.531370
Recall_train: 0.522670
F1_train: 0.526984

Costo_test: 0.249244
Precision_test: 0.546875
Recall_test: 0.509709
F1_test: 0.527638
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248711
Precision_train: 0.527500
Recall_train: 0.531486
F1_train: 0.529486

Costo_test: 0.249682
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248425
Precision_train: 0.531008
Recall_train: 0.517632
F1_train: 0.524235

Costo_test: 0.248996
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248387
Precision_train: 0.527815
Recall_train: 0.489924
F1_train: 0.508165

Costo_test: 0.249489
Precision_test: 0.560694
Recall_test: 0.470874
F1_test: 0.511873
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248522
Precision_train: 0.530780
Recall_train: 0.488665
F1_train: 0.508852

Costo_test: 0.249220
Precision_test: 0.545946
Recall_test: 0.490291
F1_test: 0.516624
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248298
Precision_train: 0.529639
Recall_train: 0.517632
F1_train: 0.523567

Costo_test: 0.249433
Precision_test: 0.563536
Recall_test: 0.495146
F1_test: 0.527132
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248410
Precision_train: 0.529412
Recall_train: 0.532746
F1_train: 0.531074

Costo_test: 0.249129
Precision_test: 0.557214
Recall_test: 0.543689
F1_test: 0.550368
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248362
Precision_train: 0.533666
Recall_train: 0.539043
F1_train: 0.536341

Costo_test: 0.249006
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248433
Precision_train: 0.528150
Recall_train: 0.496222
F1_train: 0.511688

Costo_test: 0.249126
Precision_test: 0.537234
Recall_test: 0.490291
F1_test: 0.512690
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248370
Precision_train: 0.536193
Recall_train: 0.503778
F1_train: 0.519481

Costo_test: 0.248980
Precision_test: 0.551351
Recall_test: 0.495146
F1_test: 0.521739
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248445
Precision_train: 0.531120
Recall_train: 0.483627
F1_train: 0.506262

Costo_test: 0.249121
Precision_test: 0.535912
Recall_test: 0.470874
F1_test: 0.501292
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248595
Precision_train: 0.532110
Recall_train: 0.511335
F1_train: 0.521516

Costo_test: 0.249512
Precision_test: 0.544974
Recall_test: 0.500000
F1_test: 0.521519
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248321
Precision_train: 0.534940
Recall_train: 0.559194
F1_train: 0.546798

Costo_test: 0.248992
Precision_test: 0.557214
Recall_test: 0.543689
F1_test: 0.550368
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248642
Precision_train: 0.531532
Recall_train: 0.520151
F1_train: 0.525780

Costo_test: 0.249585
Precision_test: 0.542105
Recall_test: 0.500000
F1_test: 0.520202
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248349
Precision_train: 0.524457
Recall_train: 0.486146
F1_train: 0.504575

Costo_test: 0.249744
Precision_test: 0.565476
Recall_test: 0.461165
F1_test: 0.508021
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248473
Precision_train: 0.533333
Recall_train: 0.473552
F1_train: 0.501668

Costo_test: 0.249090
Precision_test: 0.542373
Recall_test: 0.466019
F1_test: 0.501305
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248533
Precision_train: 0.530895
Recall_train: 0.530227
F1_train: 0.530561

Costo_test: 0.249351
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248387
Precision_train: 0.530245
Recall_train: 0.518892
F1_train: 0.524507

Costo_test: 0.249021
Precision_test: 0.551546
Recall_test: 0.519417
F1_test: 0.535000
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248688
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249591
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248466
Precision_train: 0.534985
Recall_train: 0.462217
F1_train: 0.495946

Costo_test: 0.249102
Precision_test: 0.551515
Recall_test: 0.441748
F1_test: 0.490566
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248340
Precision_train: 0.534527
Recall_train: 0.526448
F1_train: 0.530457

Costo_test: 0.248981
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248448
Precision_train: 0.528967
Recall_train: 0.528967
F1_train: 0.528967

Costo_test: 0.249181
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248486
Precision_train: 0.527344
Recall_train: 0.510076
F1_train: 0.518566

Costo_test: 0.250050
Precision_test: 0.548913
Recall_test: 0.490291
F1_test: 0.517949
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
